id,club,player,reason,return_date,status,club_abbr,scraped_at,source_url
0408c3e4-61de-4815-99f2-fcc289d4f818,Brighton & Hove AlbionTRACK4,PlayerLewis Dunk,ReasonSuspended,Further Detail10 Yellow CardsSee Player Page,Potential Return26/04/2026,BRI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
04d842e0-0f3e-4d77-ac97-70fb2cf07df6,Leeds UnitedTRACK6,PlayerDaniel James,ReasonGroin/Hip/Pelvic Injury,"Further DetailApr 09: 'Daniel [will] also miss the game. So, he had, sadly, an adductor strain, just in the session before the cup game and won’t be available.'See Player Page",Potential Return22/04/2026,LEE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
0bf28c05-dc20-4bff-bddb-063ba0956aa0,Crystal PalaceTRACK3,PlayerEdward Nketiah,ReasonThigh Injury,"Further DetailApr 09: 'For Eddie, unfortunately, it is the end of the season. Tomorrow, I will speak to him, and then we'll decide what's best... now his deadline should be when the new pre-season starts, so that he's in the best shape [possible] to train the full pre-season.'See Player Page",Potential Return15/06/2026,CRY,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
0ec8a3cf-dd78-4dd3-8c9e-9c381cfab6a4,Leeds UnitedTRACK6,PlayerNoah Okafor,ReasonLower Back Injury,"Further DetailApr 09: 'Noah, today, not in team training, is struggling with some back problems - also question mark behind his availability. We have a bit more time, and I am hopeful that I have all three of them also ready.'See Player Page",Potential Return13/04/2026,LEE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
13b1d376-915f-4805-8948-410bdb6ae4d0,Manchester UnitedTRACK7,PlayerPatrick Dorgu Larsson,ReasonThigh Injury,"Further DetailApr 11: 'The reason [De Ligt] didn’t come [to Ireland] is he’s not quite on the grass. Patrick came back because he’s further on, but Matta isn’t quite at this stage yet.'See Player Page",Potential Return27/04/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
15f63089-01e7-48b8-a9e2-0f855aeb5859,Leeds UnitedTRACK6,PlayerJaka Bijol,ReasonOther,"Further DetailApr 09: 'Jaka is currently struggling with a knock. He was not in team training yet this week. If you would play the game tomorrow, then [he] wouldn’t be available. We have a bit more time, and I am hopeful that I have all three of them also ready.”See Player Page",Potential Return13/04/2026,LEE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
1a1ceeb6-f896-4c32-8744-8e2cd67d46b8,Tottenham HotspurTRACK10,PlayerWilson Odobert,ReasonKnee Injury,"Further DetailFeb 12: 'We can confirm that Wilson Odobert has sustained a ruptured anterior cruciate ligament in his left knee... Wilson will see a specialist next week before undergoing surgery, and will then commence his rehabilitation with our medical staff.'See Player Page",Potential Return28/11/2026,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
1dd22092-6c57-49a0-8e74-bfde3e2c8e97,BurnleyTRACK7,PlayerJordan Beyer,ReasonThigh Injury,"Further DetailOct 16: 'Jordan had a little bit of a setback with his hamstring. So, again, not too long, but not in contention in the foreseeable.'See Player Page",Potential ReturnNo Return Date,BUR,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
1f864338-016d-4c6a-b7d9-3d70c8a09222,Tottenham HotspurTRACK10,PlayerPape Matar Sarr,ReasonShoulder Injury,Further DetailShoulder InjurySee Player Page,Potential Return12/04/2026,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
208a7138-5547-4be9-aa65-d45a106c358b,Leeds UnitedTRACK6,PlayerAnton Stach,ReasonAnkle/Foot Injury,"Further DetailApr 09: 'Not the best news... Anton will definitely miss the game on Monday - ankle injury after the cup game. Normally, you'd say it's not realistic that they were able to help us in April, but of course, the medical department are trying everything.'See Player Page",Potential Return01/05/2026,LEE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
